1680719753.738409 server started (8019): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1680719753.738509 on Linux 6.2.9-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 30 Mar 2023 14:51:14 +0000
1680719753.738547 using libevent 2.1.12-stable (poll); ncurses 6.4
1680719753.738834 input_key_build: 0x10e003 (PasteStart) is \033[200~
1680719753.743507 cmd_parse_build_commands 0:3: %
1680719753.743509 cmd_parse_build_commands 0:4 0:0: split-window
1680719753.743512 cmd_parse_build_commands 0:4 0:1: -h
1680719753.743515 cmd_parse_build_commands 0:0: split-window
1680719753.743518 cmd_parse_build_commands 0:1: -h
1680719753.743522 args_parse: -h
1680719753.743525 args_parse: flags end at 2 of 2
1680719753.743528 cmd_parse_build_commands: split-window -h
1680719753.743531 args_parse: -N = Split window horizontally
1680719753.743534 args_parse: flags end at 3 of 5
1680719753.743537 args_parse: 3 = % (type 1)
1680719753.743540 args_parse: 4 = split-window -h (type 2)
1680719753.743546 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1680719753.743551 cmdq_get_command: [bind-key/0x556dc9657a00] group 70
1680719753.743559 cmdq_append <global>: [bind-key/0x556dc9657a00]
1680719753.743564 yylex_token: bind
1680719753.743566 yylex_token: -N
1680719753.743569 yylex_token: Kill current window
1680719753.743572 yylex_token: &
1680719753.743574 yylex_token: confirm-before
1680719753.743578 yylex_token: -pkill-window #W? (y/n)
1680719753.743581 yylex_token: kill-window
1680719753.743584 cmd_parse_build_commands 0:0: bind
1680719753.743587 cmd_parse_build_commands 0:1: -N
1680719753.743589 cmd_parse_build_commands 0:2: Kill current window
1680719753.743592 cmd_parse_build_commands 0:3: &
1680719753.743595 cmd_parse_build_commands 0:4 0:0: confirm-before
1680719753.743597 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1680719753.743600 cmd_parse_build_commands 0:4 0:2: kill-window
1680719753.743603 cmd_parse_build_commands 0:0: confirm-before
1680719753.743606 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1680719753.743608 cmd_parse_build_commands 0:2: kill-window
1680719753.743612 args_parse: -p = kill-window #W? (y/n)
1680719753.743614 args_parse: flags end at 2 of 3
1680719753.743617 args_parse: 2 = kill-window (type 1)
1680719753.743622 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1680719753.743625 args_parse: -N = Kill current window
1680719753.743629 args_parse: flags end at 3 of 5
1680719753.743634 args_parse: 3 = & (type 1)
1680719753.743643 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1680719753.743656 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1680719753.743663 cmdq_get_command: [bind-key/0x556dc96584c0] group 78
1680719753.743668 cmdq_append <global>: [bind-key/0x556dc96584c0]
1680719753.743679 yylex_token: bind
1680719753.743684 yylex_token: -N
1680719753.743691 yylex_token: Prompt for window index to select
1680719753.743695 yylex_token: '
1680719753.743701 yylex_token: command-prompt
1680719753.743706 yylex_token: -T
1680719753.743712 yylex_token: window-target
1680719753.743717 yylex_token: -pindex
1680719753.743723 yylex_token: select-window
1680719753.743727 yylex_token: -t
1680719753.743730 yylex_token: :%%
1680719753.743736 cmd_parse_build_commands 0:0: bind
1680719753.743741 cmd_parse_build_commands 0:1: -N
1680719753.743747 cmd_parse_build_commands 0:2: Prompt for window index to select
1680719753.743751 cmd_parse_build_commands 0:3: '
1680719753.743756 cmd_parse_build_commands 0:4 0:0: command-prompt
1680719753.743760 cmd_parse_build_commands 0:4 0:1: -T
1680719753.743766 cmd_parse_build_commands 0:4 0:2: window-target
1680719753.743770 cmd_parse_build_commands 0:4 0:3: -pindex
1680719753.743776 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1680719753.743781 cmd_parse_build_commands 0:4 0:4 0:1: -t
1680719753.743785 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1680719753.743793 cmd_parse_build_commands 0:0: command-prompt
1680719753.743798 cmd_parse_build_commands 0:1: -T
1680719753.743803 cmd_parse_build_commands 0:2: window-target
1680719753.743807 cmd_parse_build_commands 0:3: -pindex
1680719753.743812 cmd_parse_build_commands 0:4 0:0: select-window
1680719753.743816 cmd_parse_build_commands 0:4 0:1: -t
1680719753.743821 cmd_parse_build_commands 0:4 0:2: :%%
1680719753.743827 cmd_parse_build_commands 0:0: select-window
1680719753.743833 cmd_parse_build_commands 0:1: -t
1680719753.743837 cmd_parse_build_commands 0:2: :%%
1680719753.743845 args_parse: -t = :%%
1680719753.743850 args_parse: flags end at 3 of 3
1680719753.743857 cmd_parse_build_commands: select-window -t ":%%"
1680719753.743862 args_parse: -T = window-target
1680719753.743865 args_parse: -p = index
1680719753.743869 args_parse: flags end at 4 of 5
1680719753.743875 args_parse: 4 = select-window -t ":%%" (type 2)
1680719753.743889 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1680719753.743895 args_parse: -N = Prompt for window index to select
1680719753.743899 args_parse: flags end at 3 of 5
1680719753.743903 args_parse: 3 = ' (type 1)
1680719753.743914 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1680719753.743930 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1680719753.743938 cmdq_get_command: [bind-key/0x556dc9659700] group 86
1680719753.743943 cmdq_append <global>: [bind-key/0x556dc9659700]
1680719753.743950 yylex_token: bind
1680719753.743955 yylex_token: -N
1680719753.743961 yylex_token: Switch to previous client
1680719753.743965 yylex_token: (
1680719753.743971 yylex_token: switch-client
1680719753.743975 yylex_token: -p
1680719753.743982 cmd_parse_build_commands 0:0: bind
1680719753.743987 cmd_parse_build_commands 0:1: -N
1680719753.743992 cmd_parse_build_commands 0:2: Switch to previous client
1680719753.743997 cmd_parse_build_commands 0:3: (
1680719753.744002 cmd_parse_build_commands 0:4 0:0: switch-client
1680719753.744007 cmd_parse_build_commands 0:4 0:1: -p
1680719753.744014 cmd_parse_build_commands 0:0: switch-client
1680719753.744020 cmd_parse_build_commands 0:1: -p
1680719753.744028 args_parse: -p
1680719753.744034 args_parse: flags end at 2 of 2
1680719753.744040 cmd_parse_build_commands: switch-client -p
1680719753.744045 args_parse: -N = Switch to previous client
1680719753.744050 args_parse: flags end at 3 of 5
1680719753.744054 args_parse: 3 = ( (type 1)
1680719753.744060 args_parse: 4 = switch-client -p (type 2)
1680719753.744073 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1680719753.744081 cmdq_get_command: [bind-key/0x556dc9659970] group 98
1680719753.744085 cmdq_append <global>: [bind-key/0x556dc9659970]
1680719753.744090 yylex_token: bind
1680719753.744100 yylex_token: -N
1680719753.744107 yylex_token: Switch to next client
1680719753.744111 yylex_token: )
1680719753.744116 yylex_token: switch-client
1680719753.744121 yylex_token: -n
1680719753.744128 cmd_parse_build_commands 0:0: bind
1680719753.744133 cmd_parse_build_commands 0:1: -N
1680719753.744138 cmd_parse_build_commands 0:2: Switch to next client
1680719753.744142 cmd_parse_build_commands 0:3: )
1680719753.744148 cmd_parse_build_commands 0:4 0:0: switch-client
1680719753.744154 cmd_parse_build_commands 0:4 0:1: -n
1680719753.744160 cmd_parse_build_commands 0:0: switch-client
1680719753.744164 cmd_parse_build_commands 0:1: -n
1680719753.744174 args_parse: -n
1680719753.744179 args_parse: flags end at 2 of 2
1680719753.744185 cmd_parse_build_commands: switch-client -n
1680719753.744190 args_parse: -N = Switch to next client
1680719753.744195 args_parse: flags end at 3 of 5
1680719753.744200 args_parse: 3 = ) (type 1)
1680719753.744207 args_parse: 4 = switch-client -n (type 2)
1680719753.744220 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1680719753.744227 cmdq_get_command: [bind-key/0x556dc9659e60] group 106
1680719753.744233 cmdq_append <global>: [bind-key/0x556dc9659e60]
1680719753.744238 yylex_token: bind
1680719753.744243 yylex_token: -N
1680719753.744249 yylex_token: Rename current window
1680719753.744254 yylex_token: ,
1680719753.744260 yylex_token: command-prompt
1680719753.744265 yylex_token: -I#W
1680719753.744270 yylex_token: rename-window
1680719753.744274 yylex_token: --
1680719753.744279 yylex_token: %%
1680719753.744287 cmd_parse_build_commands 0:0: bind
1680719753.744292 cmd_parse_build_commands 0:1: -N
1680719753.744297 cmd_parse_build_commands 0:2: Rename current window
1680719753.744302 cmd_parse_build_commands 0:3: ,
1680719753.744307 cmd_parse_build_commands 0:4 0:0: command-prompt
1680719753.744313 cmd_parse_build_commands 0:4 0:1: -I#W
1680719753.744318 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1680719753.744323 cmd_parse_build_commands 0:4 0:2 0:1: --
1680719753.744328 cmd_parse_build_commands 0:4 0:2 0:2: %%
1680719753.744335 cmd_parse_build_commands 0:0: command-prompt
1680719753.744340 cmd_parse_build_commands 0:1: -I#W
1680719753.744346 cmd_parse_build_commands 0:2 0:0: rename-window
1680719753.744350 cmd_parse_build_commands 0:2 0:1: --
1680719753.744356 cmd_parse_build_commands 0:2 0:2: %%
1680719753.744362 cmd_parse_build_commands 0:0: rename-window
1680719753.744368 cmd_parse_build_commands 0:1: --
1680719753.744372 cmd_parse_build_commands 0:2: %%
1680719753.744380 args_parse: flags end at 2 of 3
1680719753.744385 args_parse: 2 = %% (type 1)
1680719753.744392 cmd_parse_build_commands: rename-window "%%"
1680719753.744397 args_parse: -I = #W
1680719753.744402 args_parse: flags end at 2 of 3
1680719753.744408 args_parse: 2 = rename-window "%%" (type 2)
1680719753.744418 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1680719753.744425 args_parse: -N = Rename current window
1680719753.744430 args_parse: flags end at 3 of 5
1680719753.744434 args_parse: 3 = , (type 1)
1680719753.744444 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1680719753.744458 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1680719753.744466 cmdq_get_command: [bind-key/0x556dc965aca0] group 114
1680719753.744471 cmdq_append <global>: [bind-key/0x556dc965aca0]
1680719753.744480 yylex_token: bind
1680719753.744485 yylex_token: -N
1680719753.744493 yylex_token: Delete the most recent paste buffer
1680719753.744498 yylex_token: -
1680719753.744503 yylex_token: delete-buffer
1680719753.744509 cmd_parse_build_commands 0:0: bind
1680719753.744514 cmd_parse_build_commands 0:1: -N
1680719753.744520 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1680719753.744527 cmd_parse_build_commands 0:3: -
1680719753.744532 cmd_parse_build_commands 0:4 0:0: delete-buffer
1680719753.744538 cmd_parse_build_commands 0:0: delete-buffer
1680719753.744549 args_parse: flags end at 1 of 1
1680719753.744554 cmd_parse_build_commands: delete-buffer
1680719753.744559 args_parse: -N = Delete the most recent paste buffer
1680719753.744565 args_parse: flags end at 3 of 5
1680719753.744568 args_parse: 3 = - (type 1)
1680719753.744573 args_parse: 4 = delete-buffer (type 2)
1680719753.744584 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1680719753.744590 cmdq_get_command: [bind-key/0x556dc965b040] group 126
1680719753.744595 cmdq_append <global>: [bind-key/0x556dc965b040]
1680719753.744599 yylex_token: bind
1680719753.744604 yylex_token: -N
1680719753.744610 yylex_token: Move the current window
1680719753.744616 yylex_token: .
1680719753.744622 yylex_token: command-prompt
1680719753.744625 yylex_token: -T
1680719753.744629 yylex_token: target
1680719753.744634 yylex_token: move-window
1680719753.744638 yylex_token: -t
1680719753.744643 yylex_token: %%
1680719753.744649 cmd_parse_build_commands 0:0: bind
1680719753.744656 cmd_parse_build_commands 0:1: -N
1680719753.744660 cmd_parse_build_commands 0:2: Move the current window
1680719753.744664 cmd_parse_build_commands 0:3: .
1680719753.744669 cmd_parse_build_commands 0:4 0:0: command-prompt
1680719753.744675 cmd_parse_build_commands 0:4 0:1: -T
1680719753.744680 cmd_parse_build_commands 0:4 0:2: target
1680719753.744686 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1680719753.744691 cmd_parse_build_commands 0:4 0:3 0:1: -t
1680719753.744696 cmd_parse_build_commands 0:4 0:3 0:2: %%
1680719753.744702 cmd_parse_build_commands 0:0: command-prompt
1680719753.744709 cmd_parse_build_commands 0:1: -T
1680719753.744713 cmd_parse_build_commands 0:2: target
1680719753.744717 cmd_parse_build_commands 0:3 0:0: move-window
1680719753.744722 cmd_parse_build_commands 0:3 0:1: -t
1680719753.744727 cmd_parse_build_commands 0:3 0:2: %%
1680719753.744732 cmd_parse_build_commands 0:0: move-window
1680719753.744737 cmd_parse_build_commands 0:1: -t
1680719753.744742 cmd_parse_build_commands 0:2: %%
1680719753.744749 args_parse: -t = %%
1680719753.744755 args_parse: flags end at 3 of 3
1680719753.744762 cmd_parse_build_commands: move-window -t "%%"
1680719753.744767 args_parse: -T = target
1680719753.744772 args_parse: flags end at 3 of 4
1680719753.744779 args_parse: 3 = move-window -t "%%" (type 2)
1680719753.744790 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1680719753.744796 args_parse: -N = Move the current window
1680719753.744801 args_parse: flags end at 3 of 5
1680719753.744804 args_parse: 3 = . (type 1)
1680719753.744813 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1680719753.744827 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1680719753.744837 cmdq_get_command: [bind-key/0x556dc965bc40] group 134
1680719753.744843 cmdq_append <global>: [bind-key/0x556dc965bc40]
1680719753.744849 yylex_token: bind
1680719753.744853 yylex_token: -N
1680719753.744859 yylex_token: Describe key binding
1680719753.744865 yylex_token: /
1680719753.744870 yylex_token: command-prompt
1680719753.744875 yylex_token: -kpkey
1680719753.744880 yylex_token: list-keys
1680719753.744885 yylex_token: -1N
1680719753.744890 yylex_token: %%
1680719753.744896 cmd_parse_build_commands 0:0: bind
1680719753.744902 cmd_parse_build_commands 0:1: -N
1680719753.744906 cmd_parse_build_commands 0:2: Describe key binding
1680719753.744910 cmd_parse_build_commands 0:3: /
1680719753.744915 cmd_parse_build_commands 0:4 0:0: command-prompt
1680719753.744920 cmd_parse_build_commands 0:4 0:1: -kpkey
1680719753.744926 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1680719753.744931 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1680719753.744936 cmd_parse_build_commands 0:4 0:2 0:2: %%
1680719753.744943 cmd_parse_build_commands 0:0: command-prompt
1680719753.744948 cmd_parse_build_commands 0:1: -kpkey
1680719753.744953 cmd_parse_build_commands 0:2 0:0: list-keys
1680719753.744957 cmd_parse_build_commands 0:2 0:1: -1N
1680719753.744967 cmd_parse_build_commands 0:2 0:2: %%
1680719753.744972 cmd_parse_build_commands 0:0: list-keys
1680719753.744977 cmd_parse_build_commands 0:1: -1N
1680719753.744984 cmd_parse_build_commands 0:2: %%
1680719753.744990 args_parse: -1
1680719753.744994 args_parse: -N
1680719753.744999 args_parse: flags end at 2 of 3
1680719753.745004 args_parse: 2 = %% (type 1)
1680719753.745011 cmd_parse_build_commands: list-keys -1N "%%"
1680719753.745017 args_parse: -k
1680719753.745021 args_parse: -p = key
1680719753.745024 args_parse: flags end at 2 of 3
1680719753.745031 args_parse: 2 = list-keys -1N "%%" (type 2)
1680719753.745042 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1680719753.745049 args_parse: -N = Describe key binding
1680719753.745053 args_parse: flags end at 3 of 5
1680719753.745057 args_parse: 3 = / (type 1)
1680719753.745068 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1680719753.745083 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1680719753.745090 cmdq_get_command: [bind-key/0x556dc965c840] group 146
1680719753.745095 cmdq_append <global>: [bind-key/0x556dc965c840]
1680719753.745104 yylex_token: bind
1680719753.745109 yylex_token: -N
1680719753.745115 yylex_token: Select window 0
1680719753.745119 yylex_token: 0
1680719753.745124 yylex_token: select-window
1680719753.745130 yylex_token: -t:=0
1680719753.745136 cmd_parse_build_commands 0:0: bind
1680719753.745141 cmd_parse_build_commands 0:1: -N
1680719753.745146 cmd_parse_build_commands 0:2: Select window 0
1680719753.745151 cmd_parse_build_commands 0:3: 0
1680719753.745156 cmd_parse_build_commands 0:4 0:0: select-window
1680719753.745161 cmd_parse_build_commands 0:4 0:1: -t:=0
1680719753.745167 cmd_parse_build_commands 0:0: select-window
1680719753.745174 cmd_parse_build_commands 0:1: -t:=0
1680719753.745182 args_parse: -t = :=0
1680719753.745187 args_parse: flags end at 2 of 2
1680719753.745194 cmd_parse_build_commands: select-window -t :=0
1680719753.745199 args_parse: -N = Select window 0
1680719753.745204 args_parse: flags end at 3 of 5
1680719753.745208 args_parse: 3 = 0 (type 1)
1680719753.745216 args_parse: 4 = select-window -t :=0 (type 2)
1680719753.745228 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1680719753.745236 cmdq_get_command: [bind-key/0x556dc965cc60] group 158
1680719753.745241 cmdq_append <global>: [bind-key/0x556dc965cc60]
1680719753.745247 yylex_token: bind
1680719753.745251 yylex_token: -N
1680719753.745257 yylex_token: Select window 1
1680719753.745261 yylex_token: 1
1680719753.745267 yylex_token: select-window
1680719753.745271 yylex_token: -t:=1
1680719753.745279 cmd_parse_build_commands 0:0: bind
1680719753.745283 cmd_parse_build_commands 0:1: -N
1680719753.745288 cmd_parse_build_commands 0:2: Select window 1
1680719753.745292 cmd_parse_build_commands 0:3: 1
1680719753.745298 cmd_parse_build_commands 0:4 0:0: select-window
1680719753.745302 cmd_parse_build_commands 0:4 0:1: -t:=1
1680719753.745309 cmd_parse_build_commands 0:0: select-window
1680719753.745315 cmd_parse_build_commands 0:1: -t:=1
1680719753.745323 args_parse: -t = :=1
1680719753.745328 args_parse: flags end at 2 of 2
1680719753.745335 cmd_parse_build_commands: select-window -t :=1
1680719753.745339 args_parse: -N = Select window 1
1680719753.745344 args_parse: flags end at 3 of 5
1680719753.745348 args_parse: 3 = 1 (type 1)
1680719753.745354 args_parse: 4 = select-window -t :=1 (type 2)
1680719753.745367 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1680719753.745375 cmdq_get_command: [bind-key/0x556dc965d2b0] group 166
1680719753.745379 cmdq_append <global>: [bind-key/0x556dc965d2b0]
1680719753.745388 yylex_token: bind
1680719753.745394 yylex_token: -N
1680719753.745399 yylex_token: Select window 2
1680719753.745403 yylex_token: 2
1680719753.745408 yylex_token: select-window
1680719753.745415 yylex_token: -t:=2
1680719753.745421 cmd_parse_build_commands 0:0: bind
1680719753.745430 cmd_parse_build_commands 0:1: -N
1680719753.745435 cmd_parse_build_commands 0:2: Select window 2
1680719753.745439 cmd_parse_build_commands 0:3: 2
1680719753.745445 cmd_parse_build_commands 0:4 0:0: select-window
